"Return","Date","Price"
-0.0356015211086357,2001-07-29,21.4022972283373
0.00775841217856795,2001-07-30,21.568990874663
-0.00390493274808411,2001-07-31,21.4849296493864
-0.0093589188959746,2001-08-01,21.2847919324681
0.00380237371864913,2001-08-02,21.3658787293755
0.0102249557522178,2001-08-03,21.5854646088076
0.0341897446453949,2001-08-04,22.3362271907942
0.0183841910291209,2001-08-05,22.7506584779766
0.0145030724279182,2001-08-06,23.0830172114075
0.0284691729586231,2001-08-07,23.7496153474229
-0.0116769841979732,2001-08-08,23.4739043336828
-0.0300784112759192,2001-08-09,22.7783594653121
0.0349125758469731,2001-08-10,23.587655775429
-0.0182061479448103,2001-08-11,23.1621010355882
-0.00647729060994393,2001-08-12,23.0125582150398
0.000916444391480908,2001-08-13,23.0336576116847
-0.0293672742491702,2001-08-14,22.3670578877501
0.0120025088144356,2001-08-15,22.6371362639583
8.83832552652917e-05,2001-08-16,22.6391370961699
-0.00655564189976333,2001-08-17,22.491208433903
0.0121351333463121,2001-08-18,22.7658050106227
0.0216760707045693,2001-08-19,23.2646653432073
-0.00100438166856165,2001-08-20,23.2413104703778
0.0205651355044781,2001-08-21,23.7242196969391
0.00506779588034712,2001-08-22,23.8447543643594
-0.0169002448471047,2001-08-23,23.4451583236953
-0.0101029428245926,2001-08-24,23.2094857275971
-0.000919777759930318,2001-08-25,23.1881479733056
0.0042098884404996,2001-08-26,23.2859732617094
-0.0157847540725866,2001-08-27,22.9212956455208
0.0148353940565952,2001-08-28,23.263876980084
0.00431427749476434,2001-08-29,23.364460617829
0.00609980911854449,2001-08-30,23.5074149214885
0.00656437356236502,2001-08-31,23.6622339635903
-0.00689253897333527,2001-09-01,23.4997018666581
0.0243963960594452,2001-09-02,24.0800604448076
-0.029354552356615,2001-09-03,23.3834750453426
0.0171884200187723,2001-09-04,23.7888741399402
0.0335143045227016,2001-09-05,24.5996521547801
0.0365386821255038,2001-09-06,25.5151140624682
0.00163314716495151,2001-09-07,25.5568180437629
-0.0348319209064627,2001-09-08,24.6819500965453
0.0055901395173831,2001-09-09,24.8203120120384
-0.0110177998941126,2001-09-10,24.5483477560387
0.0109632826838097,2001-09-11,24.8189589147526
0.0303464338602305,2001-09-12,25.5836702563056
-0.00526453949657057,2001-09-13,25.4493379229671
-0.00136875294993262,2001-09-14,25.41452789521
0.00430766873891726,2001-09-15,25.5242413975971
-0.0457647829241949,2001-09-16,24.3824560833594
-0.0275715725528869,2001-09-17,23.7193765048882
-0.0777809799501063,2001-09-18,21.9443852208649
-0.061502657274464,2001-09-19,20.6354124508537
-0.0244045970146025,2001-09-20,20.1379089044083
0.0331581868015794,2001-09-21,20.8168392961339
0.0328258990912845,2001-09-22,21.5115099803454
0.0251886584734865,2001-09-23,22.060237906409
0.000395326629737306,2001-09-24,22.0689606299606
-0.0132898617604121,2001-09-25,21.7776075036089
0.0138089295706928,2001-09-26,22.0804188905798
-0.073302730558175,2001-09-27,20.5197628283757
0.0364871046046191,2001-09-28,21.2822962847351
-0.0365431951864382,2001-09-29,20.5186118952184
0.00741706193148291,2001-09-30,20.6713655015896
0.0582547842641515,2001-10-01,21.9113379568336
-0.0101951245199583,2001-10-02,21.6890840163605
0.00306425934204235,2001-10-03,21.7556469256025
0.0189700405467543,2001-10-04,22.172291820683
0.0359749826216098,2001-10-05,22.9844609278651
-0.0318199909388602,2001-10-06,22.2646091648705
0.0317698803318683,2001-10-07,22.9833091914339
-0.0574513452068956,2001-10-08,21.7001011093973
0.00108651360592674,2001-10-09,21.7236913777557
0.00317466617802079,2001-10-10,21.792766433141
-0.0231532448792607,2001-10-11,21.2939896078291
0.0187240185865259,2001-10-12,21.6964547895498
0.0245669253932259,2001-10-13,22.2360711941826
0.0328252451597826,2001-10-14,22.9780874904603
-0.0250705823678204,2001-10-15,22.409174740465
-0.0117126459212468,2001-10-16,22.14823514101
0.00848953798163114,2001-10-17,22.3370638244982
0.0367665430179125,2001-10-18,23.1736045653574
-0.0130730204225703,2001-10-19,22.8726271878158
-0.00768127253814695,2001-10-20,22.697609345129
-0.0381817536269024,2001-10-21,21.8473110549484
0.0316737593533513,2001-10-22,22.5503730596091
0.0204177858896352,2001-10-23,23.0155343706748
0.0173489345194511,2001-10-24,23.4183131583099
0.012125642480673,2001-10-25,23.7040038422697
0.0202637768943154,2001-10-26,24.1892362040363
0.00559929795361772,2001-10-27,24.3250588456721
0.000442293898901062,2001-10-28,24.3358200504222
-0.0856184401791248,2001-10-29,22.3389301025154
0.0130239014965404,2001-10-30,22.6317729666456
0.0155093867784116,2001-10-31,22.985513949184
-0.0355468630785131,2001-11-01,22.1828024915447
0.00588673193903898,2001-11-02,22.3137718159083
-0.0174046649190283,2001-11-03,21.9287682422689
0.0167927522553889,2001-11-04,22.3001219130607
-0.0245241907101868,2001-11-05,21.7598810320207
-0.0271645544402782,2001-11-06,21.176739803455
0.0319126107663246,2001-11-07,21.8634438392696
0.100784697059771,2001-11-08,24.1818102525246
-0.0361529585874601,2001-11-09,23.3231807853082
-0.0209341177799311,2001-11-10,22.8400056397667
0.0503096597526847,2001-11-11,24.0184741734877
0.0395476652363143,2001-11-12,24.9873814814513
0.0377301767018544,2001-11-13,25.9481712068391
-0.0381814733048708,2001-11-14,24.9761073052604
-0.0636465639239983,2001-11-15,23.4359951837198
0.0157120451185514,2001-11-16,23.8071306106295
0.0486172935587246,2001-11-17,24.9931661837867
0.0123161717750873,2001-11-18,25.3028897006235
-0.0486470264369447,2001-11-19,24.10143976962
0.064051326446557,2001-11-20,25.6956805717299
-0.0370331934192516,2001-11-21,24.7614922162947
0.042078245307761,2001-11-22,25.8256441744258
-0.074425030582857,2001-11-23,23.9733531460338
0.001341290059499,2001-11-24,24.0055299406849
-0.00498413860743097,2001-11-25,23.8861807256998
0.015250008608436,2001-11-26,24.2532368785294
-0.0433260195306033,2001-11-27,23.2248788534294
-0.0194180297868977,2001-11-28,22.7782478449675
0.0140705891554124,2001-11-29,23.1010166606029
0.0171688415280985,2001-11-30,23.5010586569864
-0.0122264542845513,2001-12-01,23.2154734425407
0.00614265139907232,2001-12-02,23.3585168861893
0.0748749267110776,2001-12-03,25.1746262695739
-0.0140222570618069,2001-12-04,24.8240846248277
-0.0368672941623119,2001-12-05,23.925552784691
0.0193735978103273,2001-12-06,24.3935960230844
0.0503092461894814,2001-12-07,25.6522140587159
0.0424996947770791,2001-12-08,26.765923860824
0.0489172950229013,2001-12-09,28.1077931944702
-0.0503848126506924,2001-12-10,26.7266732032943
0.0345485171336417,2001-12-11,27.6661758954674
0.058486646102681,2001-12-12,29.3325325602707
0.0479330043534125,2001-12-13,30.7727706978533
0.0301986226190525,2001-12-14,31.7162400249988
0.0415258852927617,2001-12-15,33.0610131798272
0.0974140831393384,2001-12-16,36.4437079356285
-0.0191084730839841,2001-12-17,35.753935560033
0.026762654839034,2001-12-18,36.7237249835854
-0.11417438296752,2001-12-19,32.7613222714887
-0.0373351466810757,2001-12-20,31.5607251905128
-0.0131027381143334,2001-12-21,31.1498906798591
-0.023498987362299,2001-12-22,30.4264333408039
-0.0983874786642244,2001-12-23,27.5754054819508
0.043790409063714,2001-12-24,28.8097732573542
-0.0169849264892566,2001-12-25,28.3245735812779
0.0183654884666314,2001-12-26,28.8495744025423
0.0777635980158773,2001-12-27,31.182556090046
0.020935913458747,2001-12-28,31.8422731790346
-0.0744404497071904,2001-12-29,29.5579960907211
-0.0132116017120486,2001-12-30,29.170055917275
-0.0112039705208884,2001-12-31,28.8450594955474
-0.00322284421170576,2002-01-01,28.7522460045626
-0.0388029457951986,2002-01-02,27.6579425613681
-0.00539289978726912,2002-01-03,27.5091875198531
0.0274702855835349,2002-01-04,28.2753479002487
0.0240979408041025,2002-01-05,28.9650018058639
0.02928582511836,2002-01-06,29.8258089851477
0.0553754538667627,2002-01-07,31.5240121489964
0.0286331120975663,2002-01-08,32.4396895095026
-0.0146245174253147,2002-01-09,31.9687268994048
-0.0295128872349997,2002-01-10,31.0390240557361
-0.0222873407939557,2002-01-11,30.3548987340987
-0.0281103496952381,2002-01-12,29.5134934197628
0.0323091832785075,2002-01-13,30.482621858744
-0.0535137461366483,2002-01-14,28.8942611700836
-0.0371749154287742,2002-01-15,27.8398398947097
-0.0244399595036376,2002-01-16,27.1676825412941
0.0286987622817606,2002-01-17,27.9586571121575
-0.00492483404329143,2002-01-18,27.8213038643956
0.0124499533862145,2002-01-19,28.1698429463223
0.085080200481491,2002-01-20,30.6714485481776
-0.00336787812626867,2002-01-21,30.5683245994314
0.0136598563562881,2002-01-22,30.9887484499364
0.061213952757743,2002-01-23,32.9449549894445
-0.008245035632864,2002-01-24,32.6744393994557
0.0140922391941098,2002-01-25,33.1381551374248
-0.00364132518763158,2002-01-26,33.0177077655625
0.00523407349468303,2002-01-27,33.1909779334613
0.0493942159916034,2002-01-28,34.8715847137559
-0.0058591349996951,2002-01-29,34.6678647853453
0.0583604041609201,2002-01-30,36.7512991168603
-0.0804528609256616,2002-01-31,33.9103648087767
0.0729510350972782,2002-02-01,36.4766288244086
-0.0224097686225652,2002-02-02,35.6682872151979
-0.00290681284814449,2002-02-03,35.5647567244288
0.0504650203469734,2002-02-04,37.405591111255
-0.024454929581466,2002-02-05,36.5019344793805
-0.00580241994017433,2002-02-06,36.2907482151171
-0.015898509853139,2002-02-07,35.7183416595373
0.0261439266181941,2002-02-08,36.6644732706619
-0.103744146572689,2002-02-09,33.0514060619661
-0.00103011373815599,2002-02-10,33.017376884487
-0.00962081707294122,2002-02-11,32.701245898868
0.008627776946875,2002-02-12,32.9846055786872
0.0476725797785166,2002-02-13,34.5951512439562
0.0234861101187322,2002-02-14,35.4172732094738
0.00910069938335735,2002-02-15,35.741066302952
-0.00609497352506165,2002-02-16,35.5238879704953
0.010911651008489,2002-02-17,35.9136347619147
0.00848398075373237,2002-02-18,36.2196215054976
-0.0117008744428714,2002-02-19,35.798290042215
0.0106118698600442,2002-02-20,36.1801996408814
-0.00683617041804847,2002-02-21,35.9337091159355
0.0459392976303912,2002-02-22,37.6229834325025
-0.0505287605536979,2002-02-23,35.7691705508815
-0.00982665970294574,2002-02-24,35.4194004345486
-0.052508883840724,2002-02-25,33.6075525860566
0.01417209842721,2002-02-26,34.0872331406592
0.00287551644524425,2002-02-27,34.1853926020641
0.0167606781576782,2002-02-28,34.7631915903756
0.00289872206542321,2002-03-01,34.8641066125416
0.0396717675160503,2002-03-02,36.2750291976992
-0.00893778588344035,2002-03-03,35.9522553443129
0.0237633201451526,2002-03-04,36.8168322217328
0.0140210815854586,2002-03-05,37.3366799271681
-0.0252863589111287,2002-03-06,36.4044077958705
0.0085119267498834,2002-03-07,36.7156020006319
-0.0451051448581485,2002-03-08,35.0963326636614
0.00317164178895083,2002-03-09,35.2078223682203
-0.040279392991139,2002-03-10,33.8178541154805
0.0009787553311585,2002-03-11,33.8509697238799
0.011661997010522,2002-03-12,34.2480505087555
-0.0263325969667353,2002-03-13,33.3579807529115
-0.00355304938914697,2002-03-14,33.2396685088635
0.0299432634201082,2002-03-15,34.2500238377294
0.00431071019754283,2002-03-16,34.3979844432787
-0.0578804819812054,2002-03-17,32.4635359574781
-0.00722931908895723,2002-03-18,32.2296929784864
0.0293639850246551,2002-03-19,33.1901171317076
-0.0113631813798637,2002-03-20,32.8151065027838
-0.00952565902692305,2002-03-21,32.5040050628207
0.0247797661031093,2002-03-22,33.3195089751017
-0.0101536113850289,2002-03-23,32.9829073821582
0.0208569443727423,2002-03-24,33.678054165989
0.0428332350839689,2002-03-25,35.1519343704996
0.0430333081231998,2002-03-26,36.6976586764461
-0.045047662094592,2002-03-27,35.0811972006665
0.0105545769444688,2002-03-28,35.4534252953753
-0.043818718760253,2002-03-29,33.9334465821078
0.0282773199574964,2002-03-30,34.9066890019459
-0.0167105925618328,2002-03-31,34.3282242497448
0.0740457439069105,2002-04-01,36.9665564487668
-0.00350528823587477,2002-04-02,36.8372048530852
0.00540230236301676,2002-04-03,37.0367490857439
0.00438690270191094,2002-04-04,37.1995826066415
0.0166838694520877,2002-04-05,37.8254217791772
-0.0130661032142957,2002-04-06,37.3344057328832
0.029911757240089,2002-04-07,38.4680129865
0.00942618243035297,2002-04-08,38.8323338746443
-0.00413937963736058,2002-04-09,38.6719243295789
0.000906172495521546,2002-04-10,38.7069836462504
0.0257457023101235,2002-04-11,39.7164612194131
-0.00324705775536282,2002-04-12,39.5877087225158
0.000826501217152892,2002-04-13,39.6204415369514
0.0217502114322991,2002-04-14,40.4916344884108
0.0523443563249558,2002-04-15,42.66759587182
0.05075534770981,2002-04-16,44.8891043715605
-0.0572498707806025,2002-04-17,42.3913880758496
0.00502397761112774,2002-04-18,42.6048973442522
-0.0604246280240924,2002-04-19,40.1067472106788
-0.0272992418493392,2002-04-20,39.0266730971486
-0.0727564733462302,2002-04-21,36.2880637390401
-0.0391723423590843,2002-04-22,34.8940567922653
0.0338320617029115,2002-04-23,36.0947918166788
-0.0084941658298843,2002-04-24,35.7894951253703
0.0452405921069063,2002-04-25,37.4458170775496
-0.0355332727457362,2002-04-26,36.1386069126778
-0.0375152851068395,2002-04-27,34.8079723948552
0.0417865977069189,2002-04-28,36.2932963279767
-0.00337331628267053,2002-04-29,36.1710738240033
-0.0483626711380793,2002-04-30,34.4633714396264
-0.0054830492062382,2002-05-01,34.2749241831205
0.0617150924960352,2002-05-02,36.4568403920668
-0.0152205493554679,2002-05-03,35.9061487991153
-0.00950218620244796,2002-05-04,35.5665777759874
-0.0382804239426852,2002-05-05,34.2308042050402
0.0166591899932298,2002-05-06,34.8058381770389
0.0160898103279978,2002-05-07,35.3703870747138
-0.0299243715966297,2002-05-08,34.3276302022329
-0.0978496119273527,2002-05-09,31.1277891875619
-0.0399725565809936,2002-05-10,29.9080718840553
0.0048175157015181,2002-05-11,30.0525021080614
-0.00176373261415058,2002-05-12,29.9995442454395
-0.00106159325161564,2002-05-13,29.9677138301834
-0.0452638391086095,2002-05-14,28.6415012128305
-0.00535014708276692,2002-05-15,28.4886741568288
-0.0192101279592145,2002-05-16,27.9466261558018
-0.058499197382008,2002-05-17,26.3586708386714
-0.0208557873769265,2002-05-18,25.8146328935701
0.00421027102878177,2002-05-19,25.9235486160259
-0.00125781881857179,2002-05-20,25.8909619870664
0.0528112464892237,2002-05-21,27.2950453379238
-0.023941400343483,2002-05-22,26.6493243061051
-0.00443892477142153,2002-05-23,26.531292122103
-0.0313642948548221,2002-05-24,25.7120711529542
-0.0342626103579056,2002-05-25,24.8460296201083
-0.0453099107318515,2002-05-26,23.745381661339
0.0594454000067367,2002-05-27,25.1997344109449
-0.0276762905282078,2002-05-28,24.5118620254591
0.0421019262435232,2002-05-29,25.5658912727145
0.07443772654052,2002-05-30,27.5415787528628
0.046489216919663,2002-05-31,28.8521938788119
0.104138995870319,2002-06-01,32.0188576329401
-0.071076620986802,2002-06-02,29.8220606312868
-0.0993163846718189,2002-06-03,27.0025694043537
0.0209562150225243,2002-06-04,27.5744119551603
0.0526186904464544,2002-06-05,29.0641928446654
0.0579413389917082,2002-06-06,30.7979543036641
0.0149512949562504,2002-06-07,31.2618831286219
0.0692822097559296,2002-06-08,33.5045675319293
0.0476297831625023,2002-06-09,35.1389976168851
-0.00430231628102517,2002-06-10,34.9881432795666
-0.0259940915681772,2002-06-11,34.0903771376144
-0.0328548079523887,2002-06-12,32.98854371809
-0.0323001597470536,2002-06-13,31.9400331729228
0.0447155384546745,2002-06-14,33.4006619898697
-0.0176625318391154,2002-06-15,32.8159011148127
-0.0716247050652024,2002-06-16,30.5476720968324
0.0110692074850917,2002-06-17,30.8876890045348
0.0441746487125834,2002-06-18,32.2827276375232
0.00835334831117224,2002-06-19,32.5535259676459
-0.00401865462420515,2002-06-20,32.422967101184
0.0233471682351786,2002-06-21,33.1888574647304
-0.0209028705360628,2002-06-22,32.5023154210196
-0.0202597169231425,2002-06-23,31.8504532790594
-0.0278322706985024,2002-06-24,30.9762054274991
0.0189991913163373,2002-06-25,31.5703545850697
0.0350002612763316,2002-06-26,32.6948899644906
-0.039876479983399,2002-06-27,31.4167853543222
0.0367852314762221,2002-06-28,32.5939779870533
0.0302062202386349,2002-06-29,33.593539349778
-0.0370340215759941,2002-06-30,32.3721908016059
-0.0460377884119453,2002-07-01,30.9156323488536
0.00375340560261819,2002-07-02,31.0318892997796
0.0120309459638773,2002-07-03,31.407487151391
0.000645679264668209,2002-07-04,31.4277728629269
0.0185612642638536,2002-07-05,32.0165594681549
-0.016624830623847,2002-07-06,31.4886896211237
-0.00846453651990803,2002-07-07,31.2232773385358
0.00155053413103357,2002-07-08,31.2717276479543
0.000948927154435437,2002-07-09,31.3014163234529
-0.0251363818441035,2002-07-10,30.5244183404355
-0.0272747559443113,2002-07-11,29.7031235016485
-0.0360483748872549,2002-07-12,28.651443728111
-0.0108573477301847,2002-07-13,28.3420476901145
-0.0489780715602749,2002-07-14,26.9873547716361
-0.000475826075443142,2002-07-15,26.9745165391536
0.0168418424905282,2002-07-16,27.4326642948063
0.00791577647248043,2002-07-17,27.6506768644142
-0.0154311205071053,2002-07-18,27.227271151634
-0.0177072495069266,2002-07-19,26.7493944948782
0.0307821951730526,2002-07-20,27.5856037271993
-0.023162432624198,2002-07-21,26.9539970507534
-0.0166533255316292,2002-07-22,26.5088403214674
0.00255100501604307,2002-07-23,26.5765508343063
0.0398756189186708,2002-07-24,27.6577201381295
0.0140650184586238,2002-07-25,28.0494750441749
-0.00784427028150754,2002-07-26,27.8303081068449
0.0325408026193416,2002-07-27,28.7508246160302
-0.0412531265378918,2002-07-28,27.588894611182
-0.0632599264560624,2002-07-29,25.8976801743165
-0.00516380802436588,2002-07-30,25.7642942117654
0.0125677715947642,2002-07-31,26.0901372482811
-0.0208246542429286,2002-08-01,25.552437300404
0.0197932133593832,2002-08-02,26.0632406875567
0.00443596801730922,2002-08-03,26.1791132030508
0.00465534806519561,2002-08-04,26.3012702081196
0.00733833165489996,2002-08-05,26.4949875636291
0.00820942809787595,2002-08-06,26.7133915181628
0.0154831350790326,2002-08-07,27.1302171240251
0.029143322901917,2002-08-08,27.9325158432768
0.00921507624322356,2002-08-09,28.1911057393408
-0.033254464134258,2002-08-10,27.2690419641711
-0.0165774089548841,2002-08-11,26.820718193924
-0.00542702158432234,2002-08-12,26.6755558332942
-0.0220356884243704,2002-08-13,26.0941707320269
-0.0160454334358577,2002-08-14,25.6788196080677
-0.0396727540228235,2002-08-15,24.6800138032165
-0.00267753890974609,2002-08-16,24.6140204952169
-0.00242086524573996,2002-08-17,24.5545053365978
-0.028022886362683,2002-08-18,23.8759689015302
-0.025579349284968,2002-08-19,23.2729820369491
0.00521511962342925,2002-08-20,23.3946704562963
-0.00261513869902058,2002-08-21,23.3335700760415
0.0193593850842062,2002-08-22,23.7896945434802
-0.00474134344214003,2002-08-23,23.6771664093372
0.0132158434292951,2002-08-24,23.9921569818609
0.0240813063667768,2002-08-25,24.5769322816689
0.0222950705824835,2002-08-26,25.1310306001947
0.0130079612848678,2002-08-27,25.4600694962728
-0.00209275470934249,2002-08-28,25.406843529806
0.00306893551138236,2002-08-29,25.4849352621006
-0.00954512370964002,2002-08-30,25.2428356756689
-0.0439362321583832,2002-08-31,24.1577719375321
-0.0179774288992343,2002-09-01,23.7273577721822
0.00881206494117912,2002-09-02,23.937368745935
-0.0130884483099144,2002-09-03,23.6261071415789
-0.00956952528364109,2002-09-04,23.4010948594327
-0.00293192198144384,2002-09-05,23.332585156653
0.0273250240939153,2002-09-06,23.9789392117346
0.0131185246771032,2002-09-07,24.2955799058659
0.00253666342925582,2002-09-08,24.3572878479565
0.0649840770051168,2002-09-09,25.9926856517745
0.043605563608857,2002-09-10,27.1511863339441
0.0274806457775986,2002-09-11,27.907665124628
0.0149551167740488,2002-09-12,28.3281639830115
0.00309562084885476,2002-09-13,28.4159931107486
-0.0149112546316844,2002-09-14,27.9954184425586
-0.0166147686967657,2002-09-15,27.5341238040965
0.00384786112839231,2002-09-16,27.640275386086
-0.000104626896172468,2002-09-17,27.6373836211439
-0.00898353714629493,2002-09-18,27.3902140495651
-0.0341887775407206,2002-09-19,26.4696030679827
0.0237783432024552,2002-09-20,27.1065491241261
-0.0448651625605867,2002-09-21,25.9172870888851
-0.00952818393052415,2002-09-22,25.6715151500319
0.0411239308365685,2002-09-23,26.7492369615073
0.0154219293759965,2002-09-24,27.1649591847328
0.0275973501229256,2002-09-25,27.9250804988257
0.024714052053037,2002-09-26,28.6238211840635
-0.00167395664607421,2002-09-27,28.5759462298347
-0.0186446903266863,2002-09-28,28.0480926856675
0.0096712408521126,2002-09-29,28.3206684940559
-0.000443948360302424,2002-09-30,28.3080983701647
0.0130827392798224,2002-10-01,28.6808790196526
0.0321503855459703,2002-10-02,29.6179634340308
0.0204618659958321,2002-10-03,30.2302450826464
0.023008814661913,2002-10-04,30.9338709457962
-0.0301269849779467,2002-10-05,30.0158250938107
0.0178995722598938,2002-10-06,30.5579327980718
-0.0118903592739901,2002-10-07,30.1967396122726
0.0385251225203514,2002-10-08,31.3827720405165
-0.00273894943637912,2002-10-09,31.2969338216568
-0.00825761243095341,2002-10-10,31.0395599810788
0.0077458003744456,2002-10-11,31.2809197720365
-0.0202130787683044,2002-10-12,30.654983438295
-0.0132780426524705,2002-10-13,30.2506356748566
0.00650251061622749,2002-10-14,30.4479816813724
0.0484700146673114,2002-10-15,31.9601471021949
-0.0115803585286187,2002-10-16,31.5921718947977
-0.03832397405493,2002-10-17,30.4043409005922
0.0206214428302477,2002-10-18,31.037831575286
-0.00496295096298362,2002-10-19,30.8841739521982
0.00596020560290762,2002-10-20,31.0687996357922
-0.0252179409591123,2002-10-21,30.2951049758408
-0.0196991771691309,2002-10-22,29.7041560494247
0.0187360198964743,2002-10-23,30.2659400726064
-0.0133573022198007,2002-10-24,29.8643567696361
-0.0132098726755051,2002-10-25,29.4724466595343
-0.0362686877022483,2002-10-26,28.4226717469034
0.00816001321448622,2002-10-27,28.655549976467
-0.0177663293105735,2002-10-28,28.150941829178
0.00647052544251325,2002-10-29,28.333683795203
0.0471754597529446,2002-10-30,29.7023686971457
0.0447956028576534,2002-10-31,31.0631552933953
-0.0279499821426679,2002-11-01,30.2069616931535
0.00295711137026458,2002-11-02,30.296419245822
0.0259510965820739,2002-11-03,31.0929350761268
-0.0239497094278682,2002-11-04,30.3571148275379
-0.0287994206082491,2002-11-05,29.4953167165707
0.00424327374854753,2002-11-06,29.6207393327565
-0.0156671828169212,2002-11-07,29.1602822457733
0.0507459570561451,2002-11-08,30.6782380018956
-0.0618559536380042,2002-11-09,28.8381046197714
0.0154233820940086,2002-11-10,29.2863334430115
0.0182626558626963,2002-11-11,29.8260933954394
0.00222858045264117,2002-11-12,29.8926373659138
-0.00234655250662572,2002-11-13,29.822574957482
-0.0416836183170196,2002-11-14,28.6050145767483
0.0224016629833742,2002-11-15,29.2530458620138
0.0169452872917094,2002-11-16,29.7529708521648
0.0794731227231436,2002-11-17,32.2140312359185
-0.0513454849418794,2002-11-18,30.6017325110613
0.00877639713379635,2002-11-19,30.8714874754179
0.033145999139482,2002-11-20,31.9119012974315
-0.0372430026456035,2002-11-21,30.7452656252306
-0.0217787852847631,2002-11-22,30.082909918275
0.0212469096362921,2002-11-23,30.7289173151582
-0.00913926885346903,2002-11-24,30.4493569129602
-0.0261813060812147,2002-11-25,29.66249841741
0.0325997852985708,2002-11-26,30.6454240307359
0.0447255438826764,2002-11-27,32.0471705657556
-0.0345447757742337,2002-11-28,30.9590115587737
0.0212141106008412,2002-11-29,31.6227953516382
-0.0133648228372202,2002-11-30,31.2029739623613
-0.00461639590120091,2002-12-01,31.0592606552412
-0.00791653726054439,2002-12-02,30.8143495639476
-6.51775778067503e-05,2002-12-03,30.8123412247314
-0.0242839480007468,2002-12-04,30.073108010535
-0.0123698821208656,2002-12-05,29.7033985548439
0.0221386412625905,2002-12-06,30.36832456135
0.00316520965949785,2002-12-07,30.4645989595444
0.0214603192263286,2002-12-08,31.1254445952173
0.0372536015188712,2002-12-09,32.3068486540312
-0.00100330821940478,2002-12-10,32.2744511822761
-0.0230238337985595,2002-12-11,31.5398586012158
0.0121497560488931,2002-12-12,31.9253975484656
-0.000268895669501867,2002-12-13,31.9168141013953
0.0192658423674832,2002-12-14,32.5376799586958
0.0271340284318063,2002-12-15,33.4326453909475
0.0137291800843831,2002-12-16,33.8948135355623
-0.0262058755768256,2002-12-17,33.018107861662
-0.00234284366359469,2002-12-18,32.9408421429663
-0.024557930141117,2002-12-19,32.1417356049199
-0.00538182694304383,2002-12-20,31.9692189899268
0.0793353342085486,2002-12-21,34.608830543263
-0.00293433975274836,2002-12-22,34.5074253274429
-0.0243878018795601,2002-12-23,33.6760440619347
0.0388873354873272,2002-12-24,35.0114118558338
-0.023103621136869,2002-12-25,34.2117940619681
-0.00450706755151645,2002-12-26,34.0579461569569
-0.0486887701762753,2002-12-27,32.439428193517
0.0266061659448104,2002-12-28,33.31410125455
0.00341119381132989,2002-12-29,33.4279361566522
0.0543353219306469,2002-12-30,35.2945049326553
0.00239509709336416,2002-12-31,35.3791400129897
0.0178200402240908,2003-01-01,36.0152486184448
-0.02565015081641,2003-01-02,35.1031991675361
-0.0389766613762569,2003-01-03,33.7613146261084
-0.0209787056660585,2003-01-04,33.0604235428853
-0.021180773740583,2003-01-05,32.3675419793511
-0.0196529188258434,2003-01-06,31.7376353306748
0.0107322153143033,2003-01-07,32.0800848003815
0.00357592239657363,2003-01-08,32.1950060463716
0.00623161241369629,2003-01-09,32.3962592604511
0.00545155213256075,2003-01-10,32.5733514317219
-0.0258586110568714,2003-01-11,31.7418469150143
-0.0031350956862038,2003-01-12,31.642489017318
0.00130182710496418,2003-01-13,31.6837088919429
-0.0281502486230304,2003-01-14,30.8042413010886
-0.0337953029122517,2003-01-15,29.7805972412624
0.0355597950030056,2003-01-16,30.8586431229035
-0.00282972695504922,2003-01-17,30.7714450202586
-0.0380010324015084,2003-01-18,29.624037747008
-0.0319273548894516,2003-01-19,28.6931598878023
-0.00483187211160651,2003-01-20,28.5548526193513
-0.0206658852883317,2003-01-21,27.9707971091128
0.0397457210326717,2003-01-22,29.104905287644
-0.0177771661088696,2003-01-23,28.5920743973803
-0.00474085743363496,2003-01-24,28.4568442556247
0.0185801454585476,2003-01-25,28.9905190862484
0.0530589903806615,2003-01-26,30.5702660503808
-0.00762307774940857,2003-01-27,30.3381125218852
-0.0375425842904644,2003-01-28,29.2202562748907
-0.0104596101522352,2003-01-29,28.9162166257179
-0.0252282102834571,2003-01-30,28.195837379106
-0.0144796181184793,2003-01-31,27.7905139670647
-0.0171812489528954,2003-02-01,27.3171166519617
-0.0132307003291889,2003-02-02,26.958072508003
0.0181803940992789,2003-02-03,27.4526631942741
-0.0118699721797916,2003-02-04,27.1287272049256
-0.0670864406555859,2003-02-05,25.3684625391086
0.0155918606101663,2003-02-06,25.7671037742208
0.00166877343749116,2003-02-07,25.8101391307031
-0.0145048155226551,2003-02-08,25.4384698375236
-0.00555398141055567,2003-02-09,25.2975766701234
-0.0505474215021418,2003-02-10,24.0506298609708
-0.0061148811536294,2003-02-11,23.9040118504144
-0.0251156550378356,2003-02-12,23.3111234901708
-0.0435711377447829,2003-02-13,22.3172408472701
-0.000437284082652656,2003-02-14,22.30748400649
-0.00217288504638881,2003-02-15,22.2590650315536
0.0333699291777294,2003-02-16,23.0143807827912
-0.030001534890981,2003-02-17,22.3341687575038
-0.00105769419848476,2003-02-18,22.310558525185
0.0834682476784951,2003-02-19,24.2527082256401
0.119362956885604,2003-02-20,27.3274378643151
0.0592610702805187,2003-02-21,28.9958384429481
-0.0283952125516612,2003-02-22,28.1840750859731
-0.0225029373003033,2003-02-23,27.5569333413525
